

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 24 14:59:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0000                     INDF            equ	0	;# 
    62     0001                     TMR0            equ	1	;# 
    63     0002                     PCL             equ	2	;# 
    64     0003                     STATUS          equ	3	;# 
    65     0004                     FSR             equ	4	;# 
    66     0005                     PORTA           equ	5	;# 
    67     0006                     PORTB           equ	6	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PIR1            equ	12	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0011                     TMR2            equ	17	;# 
    76     0012                     T2CON           equ	18	;# 
    77     0015                     CCPR1           equ	21	;# 
    78     0015                     CCPR1L          equ	21	;# 
    79     0016                     CCPR1H          equ	22	;# 
    80     0017                     CCP1CON         equ	23	;# 
    81     0018                     RCSTA           equ	24	;# 
    82     0019                     TXREG           equ	25	;# 
    83     001A                     RCREG           equ	26	;# 
    84     001F                     CMCON           equ	31	;# 
    85     0081                     OPTION_REG      equ	129	;# 
    86     0085                     TRISA           equ	133	;# 
    87     0086                     TRISB           equ	134	;# 
    88     008C                     PIE1            equ	140	;# 
    89     008E                     PCON            equ	142	;# 
    90     0092                     PR2             equ	146	;# 
    91     0098                     TXSTA           equ	152	;# 
    92     0099                     SPBRG           equ	153	;# 
    93     009A                     EEDATA          equ	154	;# 
    94     009B                     EEADR           equ	155	;# 
    95     009C                     EECON1          equ	156	;# 
    96     009D                     EECON2          equ	157	;# 
    97     009F                     VRCON           equ	159	;# 
    98     0000                     INDF            equ	0	;# 
    99     0001                     TMR0            equ	1	;# 
   100     0002                     PCL             equ	2	;# 
   101     0003                     STATUS          equ	3	;# 
   102     0004                     FSR             equ	4	;# 
   103     0005                     PORTA           equ	5	;# 
   104     0006                     PORTB           equ	6	;# 
   105     000A                     PCLATH          equ	10	;# 
   106     000B                     INTCON          equ	11	;# 
   107     000C                     PIR1            equ	12	;# 
   108     000E                     TMR1            equ	14	;# 
   109     000E                     TMR1L           equ	14	;# 
   110     000F                     TMR1H           equ	15	;# 
   111     0010                     T1CON           equ	16	;# 
   112     0011                     TMR2            equ	17	;# 
   113     0012                     T2CON           equ	18	;# 
   114     0015                     CCPR1           equ	21	;# 
   115     0015                     CCPR1L          equ	21	;# 
   116     0016                     CCPR1H          equ	22	;# 
   117     0017                     CCP1CON         equ	23	;# 
   118     0018                     RCSTA           equ	24	;# 
   119     0019                     TXREG           equ	25	;# 
   120     001A                     RCREG           equ	26	;# 
   121     001F                     CMCON           equ	31	;# 
   122     0081                     OPTION_REG      equ	129	;# 
   123     0085                     TRISA           equ	133	;# 
   124     0086                     TRISB           equ	134	;# 
   125     008C                     PIE1            equ	140	;# 
   126     008E                     PCON            equ	142	;# 
   127     0092                     PR2             equ	146	;# 
   128     0098                     TXSTA           equ	152	;# 
   129     0099                     SPBRG           equ	153	;# 
   130     009A                     EEDATA          equ	154	;# 
   131     009B                     EEADR           equ	155	;# 
   132     009C                     EECON1          equ	156	;# 
   133     009D                     EECON2          equ	157	;# 
   134     009F                     VRCON           equ	159	;# 
   135     0431                     _TRISB1         set	1073
   136                           
   137                           	psect	cinit
   138     07F3                     start_initialization:	
   139                           ; #config settings
   140                           
   141     07F3                     __initialization:
   142                           
   143                           ; Clear objects allocated to BANK0
   144     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   145     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   146     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   147     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   148     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   149     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   150     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   151     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   152     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   153     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   154     07FD  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   155     07FE                     end_of_initialization:	
   156                           ;End of C runtime variable initialization code
   157                           
   158     07FE                     __end_of__initialization:
   159     07FE  0183               	clrf	3
   160     07FF  2F30               	ljmp	_main	;jump to C main() function
   161                           
   162                           	psect	bssBANK0
   163     0020                     __pbssBANK0:
   164     0020                     _pad:
   165     0020                     	ds	9
   166                           
   167                           	psect	cstackCOMMON
   168     0070                     __pcstackCOMMON:
   169     0070                     ?_memset:
   170     0070                     ?_reset:	
   171                           ; 1 bytes @ 0x0
   172                           
   173     0070                     ?_skipRom:	
   174                           ; 1 bytes @ 0x0
   175                           
   176     0070                     ?_convertT:	
   177                           ; 1 bytes @ 0x0
   178                           
   179     0070                     ?_readPad:	
   180                           ; 1 bytes @ 0x0
   181                           
   182     0070                     ?_write0:	
   183                           ; 1 bytes @ 0x0
   184                           
   185     0070                     ?_write1:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_read_bit:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_main:	
   192                           ; 2 bytes @ 0x0
   193                           
   194     0070                     memset@dest:	
   195                           ; 2 bytes @ 0x0
   196                           
   197     0070                     ??_reset:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ??_write0:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ??_write1:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208     0070                     	ds	1
   209     0071                     memset@c:
   210     0071                     ??_skipRom:	
   211                           ; 2 bytes @ 0x1
   212                           
   213     0071                     ??_convertT:	
   214                           ; 1 bytes @ 0x1
   215                           
   216                           
   217                           ; 1 bytes @ 0x1
   218     0071                     	ds	1
   219     0072                     ??_read_bit:
   220                           
   221                           ; 1 bytes @ 0x2
   222     0072                     	ds	1
   223     0073                     read_bit@b:
   224     0073                     memset@n:	
   225                           ; 2 bytes @ 0x3
   226                           
   227                           
   228                           ; 2 bytes @ 0x3
   229     0073                     	ds	2
   230     0075                     memset@p:
   231     0075                     ??_memset:	
   232                           ; 1 bytes @ 0x5
   233                           
   234     0075                     ??_readPad:	
   235                           ; 1 bytes @ 0x5
   236                           
   237                           
   238                           ; 1 bytes @ 0x5
   239     0075                     	ds	1
   240     0076                     readPad@i:
   241                           
   242                           ; 2 bytes @ 0x6
   243     0076                     	ds	2
   244     0078                     readPad@j:
   245                           
   246                           ; 2 bytes @ 0x8
   247     0078                     	ds	2
   248     007A                     ??_main:
   249                           
   250                           	psect	maintext
   251     0730                     __pmaintext:	
   252                           ; 1 bytes @ 0xA
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 37 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  2   26[None  ] int 
   265 ;; Registers used:
   266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
